15,1.24E+07
15.05,1.24E+07
15.1,1.25E+07
15.15,1.25E+07
15.2,1.26E+07
15.25,1.26E+07
15.3,1.26E+07
15.35,1.27E+07
15.4,1.28E+07
15.45,1.28E+07
15.5,1.29E+07
15.55,1.29E+07
15.6,1.30E+07
15.65,1.30E+07
15.7,1.31E+07
15.75,1.31E+07
15.8,1.32E+07
15.85,1.33E+07
15.9,1.33E+07
15.95,1.34E+07
16,1.34E+07
16.05,1.35E+07
16.1,1.35E+07
16.15,1.35E+07
16.2,1.36E+07
16.25,1.36E+07
16.3,1.37E+07
16.35,1.37E+07
16.4,1.37E+07
16.45,1.38E+07
16.5,1.38E+07
16.55,1.39E+07
16.6,1.39E+07
16.65,1.40E+07
16.7,1.40E+07
16.75,1.41E+07
16.8,1.41E+07
16.85,1.41E+07
16.9,1.42E+07
16.95,1.42E+07
17,1.43E+07
17.05,1.43E+07
17.1,1.43E+07
17.15,1.44E+07
17.2,1.44E+07
17.25,1.44E+07
17.3,1.45E+07
17.35,1.45E+07
17.4,1.45E+07
17.45,1.46E+07
17.5,1.46E+07
17.55,1.46E+07
17.6,1.47E+07
17.65,1.47E+07
17.7,1.47E+07
17.75,1.48E+07
17.8,1.48E+07
17.85,1.48E+07
17.9,1.49E+07
17.95,1.49E+07
18,1.50E+07
18.05,1.50E+07
18.1,1.50E+07
18.15,1.50E+07
18.2,1.50E+07
18.25,1.51E+07
18.3,1.51E+07
18.35,1.51E+07
18.4,1.51E+07
18.45,1.52E+07
18.5,1.52E+07
18.55,1.52E+07
18.6,1.52E+07
18.65,1.53E+07
18.7,1.53E+07
18.75,1.53E+07
18.8,1.53E+07
18.85,1.54E+07
18.9,1.54E+07
18.95,1.54E+07
19,1.55E+07
19.05,1.55E+07
19.1,1.55E+07
19.15,1.55E+07
19.2,1.55E+07
19.25,1.55E+07
19.3,1.55E+07
19.35,1.56E+07
19.4,1.56E+07
19.45,1.56E+07
19.5,1.56E+07
19.55,1.56E+07
19.6,1.57E+07
19.65,1.57E+07
19.7,1.57E+07
19.75,1.57E+07
19.8,1.57E+07
19.85,1.58E+07
19.9,1.58E+07
19.95,1.58E+07
20,1.58E+07
20.05,1.58E+07
20.1,1.58E+07
20.15,1.58E+07
20.2,1.58E+07
20.25,1.59E+07
20.3,1.59E+07
20.35,1.59E+07
20.4,1.59E+07
20.45,1.59E+07
20.5,1.59E+07
20.55,1.59E+07
20.6,1.59E+07
20.65,1.59E+07
20.7,1.60E+07
20.75,1.60E+07
20.8,1.60E+07
20.85,1.60E+07
20.9,1.60E+07
20.95,1.60E+07
21,1.60E+07
21.05,1.60E+07
21.1,1.61E+07
21.15,1.61E+07
21.2,1.61E+07
21.25,1.61E+07
21.3,1.61E+07
21.35,1.61E+07
21.4,1.61E+07
21.45,1.61E+07
21.5,1.61E+07
21.55,1.61E+07
21.6,1.61E+07
21.65,1.61E+07
21.7,1.61E+07
21.75,1.61E+07
21.8,1.61E+07
21.85,1.61E+07
21.9,1.61E+07
21.95,1.61E+07
22,1.61E+07
22.05,1.61E+07
22.1,1.61E+07
22.15,1.61E+07
22.2,1.61E+07
22.25,1.61E+07
22.3,1.61E+07
22.35,1.61E+07
22.4,1.61E+07
22.45,1.61E+07
22.5,1.61E+07
22.55,1.61E+07
22.6,1.61E+07
22.65,1.61E+07
22.7,1.61E+07
22.75,1.61E+07
22.8,1.61E+07
22.85,1.61E+07
22.9,1.61E+07
22.95,1.61E+07
23,1.61E+07
23.05,1.61E+07
23.1,1.61E+07
23.15,1.61E+07
23.2,1.61E+07
23.25,1.61E+07
23.3,1.61E+07
23.35,1.61E+07
23.4,1.61E+07
23.45,1.61E+07
23.5,1.61E+07
23.55,1.61E+07
23.6,1.61E+07
23.65,1.61E+07
23.7,1.61E+07
23.75,1.61E+07
23.8,1.61E+07
23.85,1.61E+07
23.9,1.60E+07
23.95,1.60E+07
24,1.60E+07
24.05,1.60E+07
24.1,1.60E+07
24.15,1.60E+07
24.2,1.60E+07
24.25,1.60E+07
24.3,1.60E+07
24.35,1.60E+07
24.4,1.60E+07
24.45,1.60E+07
24.5,1.60E+07
24.55,1.59E+07
24.6,1.59E+07
24.65,1.59E+07
24.7,1.59E+07
24.75,1.59E+07
24.8,1.59E+07
24.85,1.59E+07
24.9,1.59E+07
24.95,1.59E+07
25,1.59E+07
25.05,1.59E+07
25.1,1.58E+07
25.15,1.58E+07
25.2,1.58E+07
25.25,1.58E+07
25.3,1.58E+07
25.35,1.58E+07
25.4,1.58E+07
25.45,1.58E+07
25.5,1.58E+07
25.55,1.57E+07
25.6,1.57E+07
25.65,1.57E+07
25.7,1.57E+07
25.75,1.57E+07
25.8,1.57E+07
25.85,1.57E+07
25.9,1.57E+07
25.95,1.57E+07
26,1.56E+07
26.05,1.56E+07
26.1,1.56E+07
26.15,1.56E+07
26.2,1.56E+07
26.25,1.56E+07
26.3,1.56E+07
26.35,1.55E+07
26.4,1.55E+07
26.45,1.55E+07
26.5,1.55E+07
26.55,1.55E+07
26.6,1.55E+07
26.65,1.55E+07
26.7,1.55E+07
26.75,1.54E+07
26.8,1.54E+07
26.85,1.54E+07
26.9,1.54E+07
26.95,1.54E+07
27,1.54E+07
27.05,1.54E+07
27.1,1.54E+07
27.15,1.53E+07
27.2,1.53E+07
27.25,1.53E+07
27.3,1.53E+07
27.35,1.53E+07
27.4,1.53E+07
27.45,1.52E+07
27.5,1.52E+07
27.55,1.52E+07
27.6,1.52E+07
27.65,1.52E+07
27.7,1.52E+07
27.75,1.51E+07
27.8,1.51E+07
27.85,1.51E+07
27.9,1.51E+07
27.95,1.51E+07
28,1.51E+07
28.05,1.51E+07
28.1,1.50E+07
28.15,1.50E+07
28.2,1.50E+07
28.25,1.50E+07
28.3,1.50E+07
28.35,1.50E+07
28.4,1.49E+07
28.45,1.49E+07
28.5,1.49E+07
28.55,1.49E+07
28.6,1.49E+07
28.65,1.49E+07
28.7,1.48E+07
28.75,1.48E+07
28.8,1.48E+07
28.85,1.48E+07
28.9,1.48E+07
28.95,1.48E+07
29,1.47E+07
29.05,1.47E+07
29.1,1.47E+07
29.15,1.47E+07
29.2,1.47E+07
29.25,1.46E+07
29.3,1.46E+07
29.35,1.46E+07
29.4,1.46E+07
29.45,1.46E+07
29.5,1.46E+07
29.55,1.45E+07
29.6,1.45E+07
29.65,1.45E+07
29.7,1.45E+07
29.75,1.45E+07
29.8,1.45E+07
29.85,1.44E+07
29.9,1.44E+07
29.95,1.44E+07
30,1.44E+07
30.05,1.44E+07
30.1,1.44E+07
30.15,1.43E+07
30.2,1.43E+07
30.25,1.43E+07
30.3,1.43E+07
30.35,1.43E+07
30.4,1.42E+07
30.45,1.42E+07
30.5,1.42E+07
30.55,1.42E+07
30.6,1.42E+07
30.65,1.42E+07
30.7,1.41E+07
30.75,1.41E+07
30.8,1.41E+07
30.85,1.41E+07
30.9,1.41E+07
30.95,1.41E+07
31,1.40E+07
31.05,1.40E+07
31.1,1.40E+07
31.15,1.40E+07
31.2,1.40E+07
31.25,1.39E+07
31.3,1.39E+07
31.35,1.39E+07
31.4,1.39E+07
31.45,1.39E+07
31.5,1.38E+07
31.55,1.38E+07
31.6,1.38E+07
31.65,1.38E+07
31.7,1.38E+07
31.75,1.37E+07
31.8,1.37E+07
31.85,1.37E+07
31.9,1.37E+07
31.95,1.37E+07
32,1.37E+07
32.05,1.36E+07
32.1,1.36E+07
32.15,1.36E+07
32.2,1.36E+07
32.25,1.36E+07
32.3,1.35E+07
32.35,1.35E+07
32.4,1.35E+07
32.45,1.35E+07
32.5,1.35E+07
32.55,1.34E+07
32.6,1.34E+07
32.65,1.34E+07
32.7,1.34E+07
32.75,1.34E+07
32.8,1.34E+07
32.85,1.33E+07
32.9,1.33E+07
32.95,1.33E+07
33,1.33E+07
33.05,1.33E+07
33.1,1.33E+07
33.15,1.32E+07
33.2,1.32E+07
33.25,1.32E+07
33.3,1.32E+07
33.35,1.32E+07
33.4,1.31E+07
33.45,1.31E+07
33.5,1.31E+07
33.55,1.31E+07
33.6,1.31E+07
33.65,1.31E+07
33.7,1.30E+07
33.75,1.30E+07
33.8,1.30E+07
33.85,1.30E+07
33.9,1.30E+07
33.95,1.29E+07
34,1.29E+07
34.05,1.29E+07
34.1,1.29E+07
34.15,1.29E+07
34.2,1.28E+07
34.25,1.28E+07
34.3,1.28E+07
34.35,1.28E+07
34.4,1.28E+07
34.45,1.28E+07
34.5,1.27E+07
34.55,1.27E+07
34.6,1.27E+07
34.65,1.27E+07
34.7,1.27E+07
34.75,1.26E+07
34.8,1.26E+07
34.85,1.26E+07
34.9,1.26E+07
34.95,1.26E+07
35,1.26E+07
35.05,1.25E+07
35.1,1.25E+07
35.15,1.25E+07
35.2,1.25E+07
35.25,1.25E+07
35.3,1.24E+07
35.35,1.24E+07
35.4,1.24E+07
35.45,1.24E+07
35.5,1.24E+07
35.55,1.23E+07
35.6,1.23E+07
35.65,1.23E+07
35.7,1.23E+07
35.75,1.23E+07
35.8,1.23E+07
35.85,1.22E+07
35.9,1.22E+07
35.95,1.22E+07
36,1.22E+07
36.05,1.22E+07
36.1,1.21E+07
36.15,1.21E+07
36.2,1.21E+07
36.25,1.21E+07
36.3,1.21E+07
36.35,1.21E+07
36.4,1.20E+07
36.45,1.20E+07
36.5,1.20E+07
36.55,1.20E+07
36.6,1.20E+07
36.65,1.19E+07
36.7,1.19E+07
36.75,1.19E+07
36.8,1.19E+07
36.85,1.19E+07
36.9,1.19E+07
36.95,1.18E+07
37,1.18E+07
37.05,1.18E+07
37.1,1.18E+07
37.15,1.18E+07
37.2,1.18E+07
37.25,1.17E+07
37.3,1.17E+07
37.35,1.17E+07
37.4,1.17E+07
37.45,1.17E+07
37.5,1.16E+07
37.55,1.16E+07
37.6,1.16E+07
37.65,1.16E+07
37.7,1.16E+07
37.75,1.16E+07
37.8,1.15E+07
37.85,1.15E+07
37.9,1.15E+07
37.95,1.15E+07
38,1.15E+07
38.05,1.15E+07
38.1,1.14E+07
38.15,1.14E+07
38.2,1.14E+07
38.25,1.14E+07
38.3,1.14E+07
38.35,1.14E+07
38.4,1.13E+07
38.45,1.13E+07
38.5,1.13E+07
38.55,1.13E+07
38.6,1.13E+07
38.65,1.12E+07
38.7,1.12E+07
38.75,1.12E+07
38.8,1.12E+07
38.85,1.12E+07
38.9,1.12E+07
38.95,1.11E+07
39,1.11E+07
39.05,1.11E+07
39.1,1.11E+07
39.15,1.11E+07
39.2,1.11E+07
39.25,1.10E+07
39.3,1.10E+07
39.35,1.10E+07
39.4,1.10E+07
39.45,1.10E+07
39.5,1.10E+07
39.55,1.09E+07
39.6,1.09E+07
39.65,1.09E+07
39.7,1.09E+07
39.75,1.09E+07
39.8,1.09E+07
39.85,1.08E+07
39.9,1.08E+07
39.95,1.08E+07
40,1.08E+07
40.05,1.08E+07
40.1,1.08E+07
40.15,1.07E+07
40.2,1.07E+07
40.25,1.07E+07
40.3,1.07E+07
40.35,1.07E+07
40.4,1.07E+07
40.45,1.06E+07
40.5,1.06E+07
40.55,1.06E+07
40.6,1.06E+07
40.65,1.06E+07
40.7,1.06E+07
40.75,1.05E+07
40.8,1.05E+07
40.85,1.05E+07
40.9,1.05E+07
40.95,1.05E+07
41,1.05E+07
41.05,1.05E+07
41.1,1.04E+07
41.15,1.04E+07
41.2,1.04E+07
41.25,1.04E+07
41.3,1.04E+07
41.35,1.04E+07
41.4,1.03E+07
41.45,1.03E+07
41.5,1.03E+07
41.55,1.03E+07
41.6,1.03E+07
41.65,1.03E+07
41.7,1.02E+07
41.75,1.02E+07
41.8,1.02E+07
41.85,1.02E+07
41.9,1.02E+07
41.95,1.02E+07
42,1.02E+07
42.05,1.01E+07
42.1,1.01E+07
42.15,1.01E+07
42.2,1.01E+07
42.25,1.01E+07
42.3,1.01E+07
42.35,1.00E+07
42.4,1.00E+07
42.45,1.00E+07
42.5,1.00E+07
42.55,9.99E+06
42.6,9.97E+06
42.65,9.95E+06
42.7,9.94E+06
42.75,9.92E+06
42.8,9.91E+06
42.85,9.89E+06
42.9,9.88E+06
42.95,9.86E+06
43,9.85E+06
43.05,9.83E+06
43.1,9.82E+06
43.15,9.80E+06
43.2,9.79E+06
43.25,9.77E+06
43.3,9.76E+06
43.35,9.74E+06
43.4,9.73E+06
43.45,9.71E+06
43.5,9.70E+06
43.55,9.68E+06
43.6,9.67E+06
43.65,9.65E+06
43.7,9.64E+06
43.75,9.62E+06
43.8,9.61E+06
43.85,9.60E+06
43.9,9.58E+06
43.95,9.57E+06
44,9.55E+06
44.05,9.54E+06
44.1,9.52E+06
44.15,9.51E+06
44.2,9.49E+06
44.25,9.48E+06
44.3,9.46E+06
44.35,9.45E+06
44.4,9.44E+06
44.45,9.42E+06
44.5,9.41E+06
44.55,9.39E+06
44.6,9.38E+06
44.65,9.36E+06
44.7,9.35E+06
44.75,9.33E+06
44.8,9.32E+06
44.85,9.31E+06
44.9,9.29E+06
44.95,9.28E+06
45,9.26E+06
45.05,9.25E+06
45.1,9.24E+06
45.15,9.22E+06
45.2,9.21E+06
45.25,9.20E+06
45.3,9.18E+06
45.35,9.17E+06
45.4,9.15E+06
45.45,9.14E+06
45.5,9.13E+06
45.55,9.11E+06
45.6,9.10E+06
45.65,9.08E+06
45.7,9.07E+06
45.75,9.06E+06
45.8,9.04E+06
45.85,9.03E+06
45.9,9.01E+06
45.95,9.00E+06
46,8.99E+06
46.05,8.97E+06
46.1,8.96E+06
46.15,8.95E+06
46.2,8.93E+06
46.25,8.92E+06
46.3,8.90E+06
46.35,8.89E+06
46.4,8.88E+06
46.45,8.86E+06
46.5,8.85E+06
46.55,8.84E+06
46.6,8.82E+06
46.65,8.81E+06
46.7,8.80E+06
46.75,8.78E+06
46.8,8.77E+06
46.85,8.76E+06
46.9,8.74E+06
46.95,8.73E+06
47,8.72E+06
47.05,8.70E+06
47.1,8.69E+06
47.15,8.68E+06
47.2,8.66E+06
47.25,8.65E+06
47.3,8.64E+06
47.35,8.62E+06
47.4,8.61E+06
47.45,8.60E+06
47.5,8.58E+06
47.55,8.57E+06
47.6,8.56E+06
47.65,8.55E+06
47.7,8.53E+06
47.75,8.52E+06
47.8,8.51E+06
47.85,8.49E+06
47.9,8.48E+06
47.95,8.47E+06
48,8.46E+06
48.05,8.45E+06
48.1,8.43E+06
48.15,8.42E+06
48.2,8.41E+06
48.25,8.39E+06
48.3,8.38E+06
48.35,8.37E+06
48.4,8.36E+06
48.45,8.34E+06
48.5,8.33E+06
48.55,8.32E+06
48.6,8.31E+06
48.65,8.29E+06
48.7,8.28E+06
48.75,8.27E+06
48.8,8.26E+06
48.85,8.24E+06
48.9,8.23E+06
48.95,8.22E+06
49,8.21E+06
49.05,8.19E+06
49.1,8.18E+06
49.15,8.17E+06
49.2,8.16E+06
49.25,8.14E+06
49.3,8.13E+06
49.35,8.12E+06
49.4,8.11E+06
49.45,8.10E+06
49.5,8.08E+06
49.55,8.07E+06
49.6,8.06E+06
49.65,8.05E+06
49.7,8.04E+06
49.75,8.02E+06
49.8,8.01E+06
49.85,8.00E+06
49.9,7.99E+06
49.95,7.98E+06
50,7.96E+06
50.05,7.95E+06
50.1,7.94E+06
50.15,7.93E+06
50.2,7.92E+06
50.25,7.90E+06
50.3,7.89E+06
50.35,7.88E+06
50.4,7.87E+06
50.45,7.86E+06
50.5,7.85E+06
50.55,7.83E+06
50.6,7.82E+06
50.65,7.81E+06
50.7,7.80E+06
50.75,7.79E+06
50.8,7.78E+06
50.85,7.76E+06
50.9,7.75E+06
50.95,7.74E+06
51,7.73E+06
51.05,7.72E+06
51.1,7.71E+06
51.15,7.70E+06
51.2,7.69E+06
51.25,7.67E+06
51.3,7.66E+06
51.35,7.65E+06
51.4,7.64E+06
51.45,7.63E+06
51.5,7.62E+06
51.55,7.61E+06
51.6,7.59E+06
51.65,7.58E+06
51.7,7.57E+06
51.75,7.56E+06
51.8,7.55E+06
51.85,7.54E+06
51.9,7.53E+06
51.95,7.52E+06
52,7.50E+06
52.05,7.49E+06
52.1,7.48E+06
52.15,7.47E+06
52.2,7.46E+06
52.25,7.45E+06
52.3,7.44E+06
52.35,7.43E+06
52.4,7.42E+06
52.45,7.40E+06
52.5,7.39E+06
52.55,7.38E+06
52.6,7.37E+06
52.65,7.36E+06
52.7,7.35E+06
52.75,7.34E+06
52.8,7.33E+06
52.85,7.32E+06
52.9,7.31E+06
52.95,7.30E+06
53,7.29E+06
53.05,7.27E+06
53.1,7.26E+06
53.15,7.25E+06
53.2,7.24E+06
53.25,7.23E+06
53.3,7.22E+06
53.35,7.21E+06
53.4,7.20E+06
53.45,7.19E+06
53.5,7.18E+06
53.55,7.17E+06
53.6,7.16E+06
53.65,7.15E+06
53.7,7.14E+06
53.75,7.13E+06
53.8,7.12E+06
53.85,7.11E+06
53.9,7.09E+06
53.95,7.08E+06
54,7.07E+06
54.05,7.07E+06
54.1,7.06E+06
54.15,7.05E+06
54.2,7.03E+06
54.25,7.02E+06
54.3,7.01E+06
54.35,7.00E+06
54.4,6.99E+06
54.45,6.98E+06
54.5,6.97E+06
54.55,6.96E+06
54.6,6.95E+06
54.65,6.94E+06
54.7,6.93E+06
54.75,6.92E+06
54.8,6.91E+06
54.85,6.90E+06
54.9,6.89E+06
54.95,6.88E+06
55,6.87E+06
55.05,6.86E+06
55.1,6.85E+06
55.15,6.84E+06
55.2,6.83E+06
55.25,6.82E+06
55.3,6.81E+06
55.35,6.80E+06
55.4,6.79E+06
55.45,6.78E+06
55.5,6.77E+06
55.55,6.76E+06
55.6,6.75E+06
55.65,6.74E+06
55.7,6.73E+06
55.75,6.72E+06
55.8,6.71E+06
55.85,6.70E+06
55.9,6.69E+06
55.95,6.68E+06
56,6.67E+06
56.05,6.66E+06
56.1,6.65E+06
56.15,6.64E+06
56.2,6.63E+06
56.25,6.63E+06
56.3,6.62E+06
56.35,6.61E+06
56.4,6.60E+06
56.45,6.59E+06
56.5,6.58E+06
56.55,6.57E+06
56.6,6.56E+06
56.65,6.55E+06
56.7,6.54E+06
56.75,6.53E+06
56.8,6.52E+06
56.85,6.51E+06
56.9,6.50E+06
56.95,6.49E+06
57,6.48E+06
57.05,6.48E+06
57.1,6.47E+06
57.15,6.46E+06
57.2,6.45E+06
57.25,6.44E+06
57.3,6.43E+06
57.35,6.42E+06
57.4,6.41E+06
57.45,6.40E+06
57.5,6.39E+06
57.55,6.38E+06
57.6,6.37E+06
57.65,6.36E+06
57.7,6.36E+06
57.75,6.35E+06
57.8,6.34E+06
57.85,6.33E+06
57.9,6.32E+06
57.95,6.31E+06
58,4.10E+08
58.05,6.29E+06
58.1,6.28E+06
58.15,6.27E+06
58.2,6.26E+06
58.25,6.25E+06
58.3,6.25E+06
58.35,6.24E+06
58.4,6.23E+06
58.45,6.22E+06
58.5,6.21E+06
58.55,6.20E+06
58.6,6.19E+06
58.65,6.18E+06
58.7,6.17E+06
58.75,6.17E+06
58.8,6.16E+06
58.85,6.15E+06
58.9,6.14E+06
58.95,6.13E+06
59,6.12E+06
59.05,6.11E+06
59.1,6.10E+06
59.15,6.10E+06
59.2,6.09E+06
59.25,6.08E+06
59.3,7.06E+08
59.35,6.06E+06
59.4,6.05E+06
59.45,6.04E+06
59.5,6.04E+06
59.55,6.03E+06
59.6,6.02E+06
59.65,6.01E+06
59.7,6.00E+06
59.75,5.99E+06
59.8,5.98E+06
59.85,5.98E+06
59.9,5.97E+06
59.95,5.96E+06
60,5.95E+06
60.05,5.94E+06
60.1,5.94E+06
60.15,5.93E+06
60.2,5.92E+06
60.25,5.91E+06
60.3,5.90E+06
60.35,5.89E+06
60.4,5.88E+06
60.45,5.88E+06
60.5,5.87E+06
60.55,5.86E+06
60.6,5.85E+06
60.65,5.84E+06
60.7,5.83E+06
60.75,5.83E+06
60.8,5.82E+06
60.85,5.81E+06
60.9,5.80E+06
60.95,5.79E+06
