15,1.24E+07
61,5.78E+06
61.05,5.78E+06
61.1,5.77E+06
61.15,5.76E+06
61.2,5.75E+06
61.25,5.74E+06
61.3,5.74E+06
61.35,5.73E+06
61.4,5.72E+06
61.45,5.71E+06
61.5,5.70E+06
61.55,5.70E+06
61.6,5.69E+06
61.65,5.68E+06
61.7,5.67E+06
61.75,5.66E+06
61.8,5.66E+06
61.85,5.65E+06
61.9,5.64E+06
61.95,5.63E+06
62,5.62E+06
62.05,5.62E+06
62.1,5.61E+06
62.15,5.60E+06
62.2,5.59E+06
62.25,5.58E+06
62.3,5.58E+06
62.35,5.57E+06
62.4,5.56E+06
62.45,5.55E+06
62.5,5.55E+06
62.55,5.54E+06
62.6,5.53E+06
62.65,5.52E+06
62.7,5.51E+06
62.75,5.51E+06
62.8,5.50E+06
62.85,5.49E+06
62.9,5.48E+06
62.95,5.48E+06
63,5.47E+06
63.05,5.46E+06
63.1,5.45E+06
63.15,5.45E+06
63.2,5.44E+06
63.25,5.43E+06
63.3,5.42E+06
63.35,5.42E+06
63.4,5.41E+06
63.45,5.40E+06
63.5,5.39E+06
63.55,5.39E+06
63.6,5.38E+06
63.65,5.37E+06
63.7,5.36E+06
63.75,5.36E+06
63.8,5.35E+06
63.85,5.34E+06
63.9,5.33E+06
63.95,5.33E+06
64,5.32E+06
64.05,5.31E+06
64.1,5.30E+06
64.15,5.30E+06
64.2,5.29E+06
64.25,5.28E+06
64.3,5.27E+06
64.35,5.27E+06
64.4,5.26E+06
64.45,5.25E+06
64.5,5.24E+06
64.55,5.24E+06
64.6,5.23E+06
64.65,5.22E+06
64.7,5.22E+06
64.75,5.21E+06
64.8,5.20E+06
64.85,5.19E+06
64.9,5.19E+06
64.95,5.18E+06
65,5.17E+06
65.05,5.17E+06
65.1,5.16E+06
65.15,5.15E+06
65.2,5.14E+06
65.25,5.14E+06
65.3,5.13E+06
65.35,5.12E+06
65.4,5.12E+06
65.45,5.11E+06
65.5,5.10E+06
65.55,5.10E+06
65.6,5.09E+06
65.65,5.08E+06
65.7,5.07E+06
65.75,5.07E+06
65.8,5.06E+06
65.85,5.05E+06
65.9,5.05E+06
65.95,5.04E+06
66,5.03E+06
66.05,5.03E+06
66.1,5.02E+06
66.15,5.01E+06
66.2,5.01E+06
66.25,5.00E+06
66.3,4.99E+06
66.35,4.99E+06
66.4,4.98E+06
66.45,4.97E+06
66.5,4.96E+06
66.55,4.96E+06
66.6,4.95E+06
66.65,4.94E+06
66.7,4.94E+06
66.75,4.93E+06
66.8,4.92E+06
66.85,4.92E+06
66.9,4.91E+06
66.95,4.90E+06
67,4.90E+06
67.05,4.89E+06
67.1,4.88E+06
67.15,4.88E+06
67.2,2.30E+08
67.25,4.86E+06
67.3,4.86E+06
67.35,4.85E+06
67.4,4.84E+06
67.45,4.84E+06
67.5,4.83E+06
67.55,4.82E+06
67.6,4.82E+06
67.65,4.81E+06
67.7,4.80E+06
67.75,4.80E+06
67.8,4.79E+06
67.85,4.78E+06
67.9,4.78E+06
67.95,4.77E+06
68,4.76E+06
68.05,4.76E+06
68.1,4.75E+06
68.15,4.75E+06
68.2,4.74E+06
68.25,4.73E+06
68.3,4.73E+06
68.35,4.72E+06
68.4,4.71E+06
68.45,4.71E+06
68.5,4.70E+06
68.55,4.69E+06
68.6,4.69E+06
68.65,4.68E+06
68.7,4.67E+06
68.75,4.67E+06
68.8,4.66E+06
68.85,4.66E+06
68.9,4.65E+06
68.95,4.64E+06
69,4.64E+06
69.05,4.63E+06
69.1,6.30E+07
69.15,4.62E+06
69.2,4.61E+06
69.25,4.61E+06
69.3,4.60E+06
69.35,4.59E+06
69.4,4.59E+06
69.45,4.58E+06
69.5,4.57E+06
69.55,4.14E+06
69.6,4.13E+06
69.65,4.13E+06
69.7,4.12E+06
69.75,4.12E+06
69.8,4.11E+06
69.85,4.11E+06
69.9,4.10E+06
69.95,4.10E+06
70,4.09E+06
70.05,4.09E+06
70.1,4.09E+06
70.15,4.08E+06
70.2,4.08E+06
70.25,4.07E+06
70.3,4.07E+06
70.35,4.06E+06
70.4,4.06E+06
70.45,4.05E+06
70.5,4.05E+06
70.55,4.04E+06
70.6,4.04E+06
70.65,4.03E+06
70.7,4.03E+06
70.75,4.02E+06
70.8,4.02E+06
70.85,4.01E+06
70.9,4.01E+06
70.95,4.00E+06
71,4.00E+06
71.05,4.00E+06
71.1,3.99E+06
71.15,3.99E+06
71.2,3.98E+06
71.25,3.98E+06
71.3,3.97E+06
71.35,3.97E+06
71.4,3.96E+06
71.45,3.96E+06
71.5,3.95E+06
71.55,3.95E+06
71.6,3.94E+06
71.65,3.94E+06
71.7,3.93E+06
71.75,3.93E+06
71.8,3.92E+06
71.85,3.92E+06
71.9,3.91E+06
71.95,3.91E+06
72,3.91E+06
72.05,3.90E+06
72.1,3.90E+06
72.15,3.89E+06
72.2,3.89E+06
72.25,3.88E+06
72.3,3.88E+06
72.35,3.87E+06
72.4,3.87E+06
72.45,3.87E+06
72.5,3.86E+06
72.55,3.86E+06
72.6,3.85E+06
72.65,3.85E+06
72.7,3.84E+06
72.75,3.84E+06
72.8,3.83E+06
72.85,3.83E+06
72.9,3.83E+06
72.95,3.82E+06
73,3.82E+06
73.05,3.81E+06
73.1,3.81E+06
73.15,3.80E+06
73.2,3.80E+06
73.25,3.79E+06
73.3,3.79E+06
73.35,3.79E+06
73.4,3.78E+06
73.45,3.78E+06
73.5,3.77E+06
73.55,3.77E+06
73.6,3.76E+06
73.65,3.76E+06
73.7,3.75E+06
73.75,3.75E+06
73.8,3.75E+06
73.85,3.74E+06
73.9,3.74E+06
73.95,3.73E+06
74,3.73E+06
74.05,3.72E+06
74.1,3.72E+06
74.15,3.71E+06
74.2,3.71E+06
74.25,3.71E+06
74.3,3.70E+06
74.35,3.70E+06
74.4,3.69E+06
74.45,3.69E+06
74.5,3.68E+06
74.55,3.68E+06
74.6,3.68E+06
74.65,3.67E+06
74.7,3.67E+06
74.75,3.66E+06
74.8,3.66E+06
74.85,3.65E+06
74.9,3.65E+06
74.95,3.65E+06
75,3.64E+06
75.05,3.64E+06
75.1,3.63E+06
75.15,3.63E+06
75.2,3.63E+06
75.25,3.62E+06
75.3,3.62E+06
75.35,3.61E+06
75.4,3.61E+06
75.45,3.60E+06
75.5,3.60E+06
75.55,3.60E+06
75.6,3.59E+06
75.65,3.59E+06
75.7,3.58E+06
75.75,3.58E+06
75.8,3.57E+06
75.85,3.57E+06
75.9,3.57E+06
75.95,3.56E+06
76,3.56E+06
76.05,3.55E+06
76.1,3.55E+06
76.15,3.54E+06
76.2,3.54E+06
76.25,3.54E+06
76.3,3.53E+06
76.35,3.53E+06
76.4,3.52E+06
76.45,3.52E+06
76.5,3.51E+06
76.55,3.51E+06
76.6,3.51E+06
76.65,3.50E+06
76.7,3.50E+06
76.75,3.49E+06
76.8,3.49E+06
76.85,3.49E+06
76.9,3.48E+06
76.95,3.48E+06
77,3.47E+06
77.05,3.47E+06
77.1,3.46E+06
77.15,3.46E+06
77.2,3.46E+06
77.25,3.45E+06
77.3,3.45E+06
77.35,3.44E+06
77.4,3.44E+06
77.45,3.44E+06
77.5,3.43E+06
77.55,3.43E+06
77.6,3.42E+06
77.65,3.42E+06
77.7,3.42E+06
77.75,3.41E+06
77.8,3.41E+06
77.85,3.40E+06
77.9,3.40E+06
77.95,3.40E+06
78,3.39E+06
78.05,3.39E+06
78.1,3.38E+06
78.15,3.38E+06
78.2,3.38E+06
78.25,3.37E+06
78.3,3.37E+06
78.35,3.36E+06
78.4,3.36E+06
78.45,3.36E+06
78.5,3.35E+06
78.55,3.35E+06
78.6,3.34E+06
78.65,3.34E+06
78.7,3.34E+06
78.75,3.33E+06
78.8,3.33E+06
78.85,3.32E+06
78.9,3.32E+06
78.95,3.32E+06
79,3.31E+06
79.05,3.31E+06
79.1,3.30E+06
79.15,3.30E+06
79.2,3.30E+06
79.25,3.29E+06
79.3,3.29E+06
79.35,3.28E+06
79.4,3.28E+06
79.45,3.28E+06
79.5,3.27E+06
79.55,3.27E+06
79.6,3.26E+06
79.65,3.26E+06
79.7,3.26E+06
79.75,3.25E+06
79.8,3.25E+06
79.85,3.25E+06
79.9,3.24E+06
79.95,3.24E+06
80,3.23E+06
80.05,3.23E+06
80.1,3.23E+06
80.15,3.22E+06
80.2,3.22E+06
80.25,3.21E+06
80.3,3.21E+06
80.35,3.21E+06
80.4,3.20E+06
80.45,3.20E+06
80.5,3.20E+06
80.55,3.19E+06
80.6,3.19E+06
80.65,3.18E+06
80.7,3.18E+06
80.75,3.18E+06
80.8,3.17E+06
80.85,3.17E+06
80.9,3.16E+06
80.95,3.16E+06
81,3.16E+06
81.05,3.15E+06
81.1,3.15E+06
81.15,3.15E+06
81.2,3.14E+06
81.25,3.14E+06
81.3,3.14E+06
81.35,3.13E+06
81.4,3.13E+06
81.45,3.12E+06
81.5,3.12E+06
81.55,3.12E+06
81.6,3.11E+06
81.65,3.11E+06
81.7,3.10E+06
81.75,3.10E+06
81.8,3.10E+06
81.85,3.09E+06
81.9,3.09E+06
81.95,3.09E+06
82,3.08E+06
82.05,3.08E+06
82.1,3.07E+06
82.15,3.07E+06
82.2,3.07E+06
82.25,3.06E+06
82.3,3.06E+06
82.35,3.06E+06
82.4,3.05E+06
82.45,3.05E+06
82.5,3.05E+06
82.55,3.04E+06
82.6,3.04E+06
82.65,3.03E+06
82.7,3.03E+06
82.75,3.03E+06
82.8,3.02E+06
82.85,3.02E+06
82.9,3.02E+06
82.95,3.01E+06
83,3.01E+06
83.05,3.01E+06
83.1,3.00E+06
83.15,3.00E+06
83.2,2.99E+06
83.25,2.99E+06
83.3,2.99E+06
83.35,2.98E+06
83.4,2.98E+06
83.45,2.98E+06
83.5,2.97E+06
83.55,2.97E+06
83.6,2.97E+06
83.65,2.96E+06
83.7,2.96E+06
83.75,2.96E+06
83.8,2.95E+06
83.85,2.95E+06
83.9,2.94E+06
83.95,2.94E+06
84,2.94E+06
84.05,2.93E+06
84.1,2.93E+06
84.15,2.93E+06
84.2,2.92E+06
84.25,2.92E+06
84.3,2.92E+06
84.35,2.91E+06
84.4,2.91E+06
84.45,2.91E+06
84.5,2.90E+06
84.55,2.90E+06
84.6,2.89E+06
84.65,2.89E+06
84.7,2.89E+06
84.75,2.88E+06
84.8,2.88E+06
84.85,2.88E+06
84.9,2.87E+06
84.95,2.87E+06
85,2.87E+06
85.05,2.86E+06
85.1,2.86E+06
85.15,2.86E+06
85.2,2.85E+06
85.25,2.85E+06
85.3,2.85E+06
85.35,2.84E+06
85.4,2.84E+06
85.45,2.84E+06
85.5,2.83E+06
85.55,2.83E+06
85.6,2.82E+06
85.65,2.82E+06
85.7,2.82E+06
85.75,2.81E+06
85.8,2.81E+06
85.85,2.81E+06
85.9,2.80E+06
85.95,2.80E+06
86,2.80E+06
86.05,2.79E+06
86.1,2.79E+06
86.15,2.79E+06
86.2,2.78E+06
86.25,2.78E+06
86.3,2.78E+06
86.35,2.77E+06
86.4,2.77E+06
86.45,2.77E+06
86.5,2.76E+06
86.55,2.76E+06
86.6,2.76E+06
86.65,2.75E+06
86.7,2.75E+06
86.75,2.75E+06
86.8,2.74E+06
86.85,2.74E+06
86.9,2.74E+06
86.95,2.73E+06
87,2.73E+06
87.05,2.73E+06
87.1,2.72E+06
87.15,2.72E+06
87.2,2.72E+06
87.25,2.71E+06
87.3,2.71E+06
87.35,2.71E+06
87.4,2.70E+06
87.45,2.70E+06
87.5,2.70E+06
87.55,2.69E+06
87.6,2.69E+06
87.65,2.69E+06
87.7,2.68E+06
87.75,2.68E+06
87.8,2.68E+06
87.85,2.67E+06
87.9,2.67E+06
87.95,2.67E+06
88,2.66E+06
88.05,2.66E+06
88.1,2.66E+06
88.15,2.65E+06
88.2,2.65E+06
88.25,2.65E+06
88.3,2.64E+06
88.35,2.64E+06
88.4,2.64E+06
88.45,2.63E+06
88.5,2.63E+06
88.55,2.63E+06
88.6,2.62E+06
88.65,2.62E+06
88.7,2.62E+06
88.75,2.61E+06
88.8,2.61E+06
88.85,2.61E+06
88.9,2.61E+06
88.95,2.60E+06
89,2.60E+06
89.05,2.60E+06
89.1,2.59E+06
89.15,2.59E+06
89.2,2.59E+06
89.25,2.58E+06
89.3,2.58E+06
89.35,2.58E+06
89.4,2.57E+06
89.45,2.57E+06
89.5,2.57E+06
89.55,2.56E+06
89.6,2.56E+06
89.65,2.56E+06
89.7,2.55E+06
89.75,2.55E+06
89.8,2.55E+06
89.85,2.55E+06
89.9,2.54E+06
89.95,2.54E+06
90,2.54E+06
90.05,2.53E+06
90.1,2.53E+06
90.15,2.53E+06
90.2,2.52E+06
90.25,2.52E+06
90.3,2.52E+06
90.35,2.51E+06
90.4,2.51E+06
90.45,2.51E+06
90.5,2.50E+06
90.55,2.50E+06
90.6,2.50E+06
90.65,2.50E+06
90.7,2.49E+06
90.75,2.49E+06
90.8,2.49E+06
90.85,2.48E+06
90.9,2.48E+06
90.95,2.48E+06
91,2.47E+06
91.05,2.47E+06
91.1,2.47E+06
91.15,2.46E+06
91.2,2.46E+06
91.25,2.46E+06
91.3,2.46E+06
91.35,2.45E+06
91.4,2.45E+06
91.45,2.45E+06
91.5,2.44E+06
91.55,2.44E+06
91.6,2.44E+06
91.65,2.43E+06
91.7,2.43E+06
91.75,2.43E+06
91.8,2.42E+06
91.85,2.42E+06
91.9,2.42E+06
91.95,2.42E+06
92,2.41E+06
92.05,2.41E+06
92.1,2.41E+06
92.15,2.40E+06
92.2,2.40E+06
92.25,2.40E+06
92.3,2.39E+06
92.35,2.39E+06
92.4,2.39E+06
92.45,2.39E+06
92.5,2.38E+06
92.55,2.38E+06
92.6,2.38E+06
92.65,2.37E+06
92.7,2.37E+06
92.75,2.37E+06
92.8,2.37E+06
92.85,2.36E+06
92.9,2.36E+06
92.95,2.36E+06
93,2.35E+06
93.05,2.35E+06
93.1,2.35E+06
93.15,2.35E+06
93.2,2.34E+06
93.25,2.34E+06
93.3,2.34E+06
93.35,2.33E+06
93.4,2.33E+06
93.45,2.33E+06
93.5,2.32E+06
93.55,2.32E+06
93.6,2.32E+06
93.65,2.32E+06
93.7,2.31E+06
93.75,2.31E+06
93.8,2.31E+06
93.85,2.30E+06
93.9,2.30E+06
93.95,2.30E+06
94,2.29E+06
94.05,2.29E+06
94.1,2.29E+06
94.15,2.29E+06
94.2,2.28E+06
94.25,2.28E+06
94.3,2.28E+06
94.35,2.27E+06
94.4,2.27E+06
94.45,2.27E+06
94.5,2.27E+06
94.55,2.26E+06
94.6,2.26E+06
94.65,2.26E+06
94.7,2.25E+06
94.75,2.25E+06
94.8,2.25E+06
94.85,2.25E+06
94.9,2.24E+06
94.95,2.24E+06
95,2.24E+06
95.05,2.23E+06
95.1,2.23E+06
95.15,2.23E+06
95.2,2.23E+06
95.25,2.22E+06
95.3,2.22E+06
95.35,2.22E+06
95.4,2.21E+06
95.45,2.21E+06
95.5,2.21E+06
95.55,2.21E+06
95.6,2.20E+06
95.65,2.20E+06
95.7,2.20E+06
95.75,2.20E+06
95.8,2.19E+06
95.85,2.19E+06
95.9,2.19E+06
95.95,2.18E+06
96,2.18E+06
96.05,2.18E+06
96.1,2.18E+06
96.15,2.17E+06
96.2,2.17E+06
96.25,2.17E+06
96.3,2.17E+06
96.35,2.16E+06
96.4,2.16E+06
96.45,2.16E+06
96.5,2.15E+06
96.55,2.15E+06
96.6,2.15E+06
96.65,2.15E+06
96.7,2.14E+06
96.75,2.14E+06
96.8,2.14E+06
96.85,2.13E+06
96.9,2.13E+06
96.95,2.13E+06
97,2.13E+06
97.05,2.12E+06
97.1,2.12E+06
97.15,2.12E+06
97.2,2.12E+06
97.25,2.11E+06
97.3,2.11E+06
97.35,2.11E+06
97.4,2.10E+06
97.45,2.10E+06
97.5,2.10E+06
97.55,2.10E+06
97.6,2.09E+06
97.65,2.09E+06
97.7,2.09E+06
97.75,2.09E+06
97.8,2.08E+06
97.85,2.08E+06
97.9,2.08E+06
97.95,2.08E+06
98,2.07E+06
98.05,2.07E+06
98.1,2.07E+06
98.15,2.06E+06
98.2,2.06E+06
98.25,2.06E+06
98.3,2.06E+06
98.35,2.05E+06
98.4,2.05E+06
98.45,2.05E+06
98.5,2.05E+06
98.55,2.04E+06
98.6,2.04E+06
98.65,2.04E+06
98.7,2.04E+06
98.75,2.03E+06
98.8,2.03E+06
98.85,2.03E+06
98.9,2.02E+06
98.95,2.02E+06
99,2.02E+06
99.05,2.02E+06
99.1,2.01E+06
99.15,2.01E+06
99.2,2.01E+06
99.25,2.01E+06
99.3,2.00E+06
99.35,2.00E+06
99.4,2.00E+06
99.45,2.00E+06
99.5,1.99E+06
99.55,1.99E+06
99.6,1.99E+06
99.65,1.99E+06
99.7,1.98E+06
99.75,1.98E+06
99.8,1.98E+06
99.85,1.98E+06
99.9,1.97E+06
99.95,1.97E+06
100,1.97E+06
100.05,1.96E+06
100.1,1.96E+06
100.15,1.96E+06
100.2,1.96E+06
100.25,1.95E+06
100.3,1.95E+06
100.35,1.95E+06
100.4,1.95E+06
100.45,1.94E+06
100.5,1.94E+06
100.55,1.94E+06
100.6,1.94E+06
100.65,1.93E+06
100.7,1.93E+06
100.75,1.93E+06
100.8,1.93E+06
100.85,1.92E+06
100.9,1.92E+06
100.95,1.92E+06
101,1.92E+06
101.05,1.91E+06
101.1,1.91E+06
101.15,1.91E+06
101.2,1.91E+06
101.25,1.90E+06
101.3,1.90E+06
101.35,1.90E+06
101.4,1.90E+06
101.45,1.89E+06
101.5,1.89E+06
101.55,1.89E+06
101.6,1.89E+06
101.65,1.88E+06
101.7,1.88E+06
101.75,1.88E+06
101.8,1.88E+06
101.85,1.87E+06
101.9,1.87E+06
101.95,1.87E+06
102,1.87E+06
102.05,1.86E+06
102.1,1.86E+06
102.15,1.86E+06
102.2,1.86E+06
102.25,1.85E+06
102.3,1.85E+06
102.35,1.85E+06
102.4,1.85E+06
102.45,1.84E+06
102.5,1.84E+06
102.55,1.84E+06
102.6,1.84E+06
102.65,1.83E+06
102.7,1.83E+06
102.75,1.83E+06
102.8,1.83E+06
102.85,1.82E+06
102.9,1.82E+06
102.95,1.82E+06
103,1.82E+06
103.05,1.81E+06
103.1,1.81E+06
103.15,1.81E+06
103.2,1.81E+06
103.25,1.81E+06
103.3,1.80E+06
103.35,1.80E+06
103.4,1.80E+06
103.45,1.80E+06
103.5,1.79E+06
103.55,1.79E+06
103.6,1.79E+06
103.65,1.79E+06
103.7,1.78E+06
103.75,1.78E+06
103.8,1.78E+06
103.85,1.78E+06
103.9,1.77E+06
103.95,1.77E+06
104,1.77E+06
104.05,1.77E+06
104.1,1.76E+06
104.15,1.76E+06
104.2,1.76E+06
104.25,1.76E+06
104.3,1.76E+06
104.35,1.75E+06
104.4,1.75E+06
104.45,1.75E+06
104.5,1.75E+06
104.55,1.74E+06
104.6,1.74E+06
104.65,1.74E+06
104.7,1.74E+06
104.75,1.73E+06
104.8,1.73E+06
104.85,1.73E+06
104.9,1.73E+06
104.95,1.72E+06
105,1.72E+06
105.05,1.72E+06
105.1,1.72E+06
105.15,1.72E+06
105.2,1.71E+06
105.25,1.71E+06
105.3,1.71E+06
105.35,1.71E+06
105.4,1.70E+06
105.45,1.70E+06
105.5,1.70E+06
105.55,1.70E+06
105.6,1.69E+06
105.65,1.69E+06
105.7,1.69E+06
105.75,1.69E+06
105.8,1.69E+06
105.85,1.68E+06
105.9,1.68E+06
105.95,1.68E+06
106,1.68E+06
106.05,1.67E+06
106.1,1.67E+06
106.15,1.67E+06
106.2,1.67E+06
106.25,1.66E+06
106.3,1.66E+06
106.35,1.66E+06
106.4,1.66E+06
106.45,1.65E+06
106.5,1.65E+06
